,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Data Dictionary - Dataset Information,,,,,,,,,,,,,,,,,,,,,
Dataset Name,311 Service Requests from 2010 to Present,,,,,,,,,,,,,,,,,,,,
Dataset URL,https://data.cityofnewyork.us/Social-Services/311-Service-Requests-from-2010-to-Present/erm2-nwe9,,,,,,,,,,,,,,,,,,,,
"Data Provided by
The name of the NYC agency providing this data to the public.",311,,,,,,,,,,,,,,,,,,,,
"Each row is a... 
The unit of analysis/level of aggregation of the dataset",311 Service Request,,,,,,,,,,,,,,,,,,,,
"Publishing Frequency
How often changed data is published to this dataset. For an automatically updated dataset, this is the frequency of that automation",Daily,,,,,,,,,,,,,,,,,,,,
"Data Change Frequency
How often the data underlying this dataset is changed",Daily,,,,,,,,,,,,,,,,,,,,
"Frequency Details
Additional details about the publishing or data change frequency, if needed",,,,,,,,,,,,,,,,,,,,,
"Dataset Description
Overview of the information this dataset contains, including overall context and definitions of key terms. This field may include links to supporting datasets, agency websites, or external resources for additional context. ","NYC311 responds to thousands of inquiries, comments and requests from customers every single day. This dataset represents only service requests that can be directed to specific agencies.  

This dataset is updated daily and expected values for many fields will change over time.  The lists of expected values associated with each column are not exhaustive.

Each row of data contains information about the service request, including complaint type, responding agency, and geographic location.  However the data does not reveal any personally identifying information about the customer who made the request.",,,,,,,,,,,,,,,,,,,,
"Why is this data collected?
Purpose behind the collection of this data, including any legal or policy requirements for this data by NYC Executive Order, Local Law, or other policy directive.",,,,,,,,,,,,,,,,,,,,,
"How is this data collected?
The methods used to create and update this dataset, including what cleaning or processing was involved prior to dataset publication.
If data collection includes interpreting physical information this field includes technical details. 
If data collection includes fielding applications, requests, or complaints, this field includes details about the forms, applications, and processes used.  ","This dataset describes site-specific non-emergency complaints (also known as “service requests”) made by customers across New York City about a variety of topics, including noise, sanitation, and street quality. ",,,,,,,,,,,,,,,,,,,,
"How can this data be used?
Examples of and/or links to projects or agency operations that have used this dataset.
Where relevant, includes links to online projects, agency websites, visualizations, maps, or dashboards.
What are some questions one might answer using this dataset?","Some questions that you can explore with this dataset include:
What are the top complaint types in your zip code or community district?
How have complaints changed over time?
What is the distribution of complaints across the city? ",,,,,,,,,,,,,,,,,,,,
"What are the unique characteristics or limitations of this dataset?
Unique characteristics of this dataset to be aware of, specifically, constraints or limitations to the use of the data.","This dataset does not include inquiries, some of which appear in the 311 Call Center Inquiry dataset or requests to agencies which have their own customer service response systems, like the New York City Housing Authority (NYCHA) or New York City Department of Corrections (DOC).  

Keep in mind, this data represents complaints about the city, as opposed to objective snapshots of city services. For example, if a significant number of noise complaints come from one neighborhood, it doesn’t mean it’s the noisiest neighborhood in the city -- rather, that more people are complaining about noise there.

This data has been geocoded before being published to NYC Open Data. Certain fields have been added to provide additional geospatial references, using GeoSupport and the street address provided in the original service request.  The complete list of geocoded fields in this dataset could not be verified.  ",,,,,,,,,,,,,,,,,,,,
